name,version,rating,position,PAC,SHO,PAS,DRI,DEF,PHY
Florian Wirtz ,FC 24 Bundesliga POTM ,89,CAM,83,85,89,91,59,71
Florian Wirtz ,FC 24 Ultimate Dynasties ,89,CAM,82,84,88,90,58,70
Nico Williams ,FC 24 Future Stars ,89,RM,97,84,84,91,43,71
Maximilian Beier ,FC 24 TOTS Live ,89,ST,97,89,83,90,47,78
Elisa De Almeida ,FC 24 WCL RTTF ,89,CB,86,43,74,80,92,87
Jude Bellingham ,FC 24 UCL TOTGS ,89,CAM,80,81,82,88,82,85
Joao Pedro ,FC 24 Europa League Live ,89,ST,93,88,80,92,43,78
Pedri ,FC 24 Centurions ,89,CM,82,73,85,91,74,78
Gabriel Martinelli ,FC 24 Winter Wildcard ,89,RW,92,83,82,90,49,75
Josko Gvardiol ,FC 24 Champions League RTTF ,89,CB,86,61,80,84,89,90
Vincent Kompany ,FC 24 Non-Inform ,89,CB,81,61,70,72,91,87
Kenny Dalglish ,FC 24 Icon ,89,ST,89,90,75,88,41,72
Khvicha Kvaratskhelia ,FC 24 TOTY Honourable Mention ,89,LW,92,84,84,91,44,74
John Barnes ,FC 24 Winter Wildcard Icon ,89,CF,87,90,87,87,47,88
Leah Williamson ,FC 24 FUT Birthday ,89,CB,85,49,77,77,91,84
Jeremy Doku ,FC 24 Future Stars ,89,RW,97,82,83,93,42,82
Harvey Elliott ,FC 24 Future Stars ,89,CAM,86,84,88,91,60,64
Jean-Clair Todibo ,FC 24 Fantasy FC ,89,CB,89,56,77,80,90,89
Savannah McCaskill ,FC 24 Showdown Winner ,89,CAM,88,90,90,89,52,89
Gennaro Gattuso ,FC 24 Future Stars Icon ,89,CDM,81,64,81,81,91,90
Juan Sebastian Veron ,FC 24 Ultimate Dynasties Icon ,89,CM,81,83,89,84,80,83
Rafael Leao ,FC 24 Inform ,89,LM,96,84,80,90,31,80
Jules Kounde ,FC 24 Winter Wildcard ,89,CDM,84,60,80,76,87,82
Luis Diaz ,FC 24 Europa League Live ,89,LW,95,86,83,92,42,81
Youssoufa Moukoko ,FC 24 Future Stars ,89,ST,91,88,81,89,43,80
Jill Roord ,FC 24 FUT Birthday ,89,CAM,85,87,87,89,72,81
Alexis Mac Allister ,FC 24 Showdown Winner ,89,CM,85,88,91,92,81,83
Ruben Dias ,FC 24 Non-Inform ,89,CB,62,39,66,69,89,87
Edon Zhegrova ,FC 24 Ligue 1 POTM ,89,RM,94,86,89,94,45,80
Federico Valverde ,FC 24 Inform ,89,CM,89,83,86,85,82,83
Vini Jr. ,FC 24 Non-Inform ,89,LW,95,82,78,90,29,68
Weston McKennie ,FC 24 FUT Birthday ,89,CM,86,82,87,91,86,86
Peter Schmeichel ,FC 24 Icon ,89,GK,89,84,86,91,47,87
Patrick Kluivert ,FC 24 Ultimate Dynasties Icon ,89,ST,91,88,80,83,42,81
Puyol ,FC 24 Icon ,89,CB,72,46,66,59,91,88
Phil Foden ,FC 24 Inform ,89,RW,89,86,90,92,61,65
Ibrahima Konate ,FC 24 Fantasy FC ,89,CB,85,43,74,84,90,89
Alessandro Bastoni ,FC 24 Serie A POTM ,89,CB,83,41,80,81,91,88
Grace Geyoro ,FC 24 Centurions ,89,CM,80,76,85,86,86,82
Kim Min Jae ,FC 24 TOTY Honourable Mention ,89,CB,86,38,63,70,90,90
David Neres ,FC 24 Europa League RTTF ,89,RM,94,87,87,95,53,77
Mapi Leon ,FC 24 Non-Inform ,89,CB,75,74,81,76,90,81
Arnaut Danjuma ,FC 24 FUT Birthday ,89,ST,92,89,85,90,53,80
Ibrahim Sangare ,FC 24 Showdown Winner ,89,CDM,84,72,84,86,88,90
Lucas Robertone ,FC 24 Showdown Nominee ,89,CM,92,87,87,90,85,84
Fredrik Jensen ,FC 24 Showdown Nominee ,89,CAM,87,89,88,90,70,89
Alphonso Davies ,FC 24 Flashback ,89,LB,99,78,85,90,80,83
Gianluca Vialli ,FC 24 FUT Hero ,89,ST,86,89,72,83,42,79
Victor Osimhen ,FC 24 Inform ,89,ST,91,87,68,85,43,83
Rodri ,FC 24 Non-Inform ,89,CDM,58,73,80,80,85,84
Lautaro Martinez ,FC 24 Inform ,89,ST,83,90,73,88,50,87
Lautaro Martinez ,FC 24 Serie A POTM ,89,ST,84,89,74,87,50,87
Chiedozie Ogbene ,FC 24 FUT Birthday ,89,CF,94,86,82,90,77,86
Gianluigi Donnarumma ,FC 24 Inform ,89,GK,92,86,82,91,54,87
Frenkie de Jong ,FC 24 Non-Inform ,89,CM,85,72,88,90,82,81
Josh Cullen ,FC 24 FUT Birthday ,89,CDM,82,70,83,85,89,86
Kyle Walker-Peters ,FC 24 TOTS Plus ,89,RB,90,82,87,91,90,87
Christian Pulisic ,FC 24 FUT Birthday ,89,LW,94,85,84,92,47,70
Christian Pulisic ,FC 24 FUT Birthday ,89,LW,94,85,84,92,47,70
Rodrigo Bentancur ,FC 24 Showdown Winner ,89,CM,85,85,87,90,86,86
Kadidiatou Diani ,FC 24 Non-Inform ,89,RW,89,85,83,88,56,77
Wendie Renard ,FC 24 Versus - Fire ,89,CB,75,70,71,75,93,85
Wendie Renard ,FC 24 Versus - Ice ,89,CDM,74,70,77,75,92,87
Wendie Renard ,FC 24 Inform ,89,CB,70,68,70,70,92,85
Ada Hegerberg ,FC 24 Non-Inform ,89,ST,75,89,77,86,39,76
Kelly Smith ,FC 24 Icon ,89,ST,88,90,84,89,46,77
Debinha ,FC 24 Winter Wildcard ,89,CAM,85,82,88,92,48,70
Marta ,FC 24 Versus - Fire ,89,RW,85,88,89,93,50,83
Marta ,FC 24 Versus - Ice ,89,CAM,81,88,90,91,50,80
Jeremiah St. Juste ,FC 24 TOTS Moments ,89,CB,95,74,77,86,90,84
Alex Morgan ,FC 24 Non-Inform ,89,ST,83,89,80,88,47,77
Thilo Kehrer ,FC 24 Showdown Nominee ,89,CB,85,60,80,79,90,89
Presnel Kimpembe ,FC 24 FUT Birthday ,89,CB,86,51,78,80,88,92
Ben Sheaf ,FC 24 TOTS Live ,89,CDM,82,70,88,84,90,90
Diogo Jota ,FC 24 Premier League POTM ,89,ST,88,88,81,90,61,84
Marius Wolf ,FC 24 Showdown Winner ,89,RB,92,78,88,89,87,85
Marcos Acuna ,FC 24 Fantasy FC ,89,LWB,83,81,87,87,85,89
Nicolo Barella ,FC 24 UCL TOTGS ,89,CM,83,82,85,88,83,85
Sergej Milinkovic-Savic ,FC 24 FUT Birthday ,89,CM,81,85,86,89,83,89
Martin Odegaard ,FC 24 Inform ,89,CM,80,85,91,89,65,68
Manuel Locatelli ,FC 24 FC Pro Live ,89,CDM,81,78,86,84,88,89
Henrique ,FC 24 Showdown Nominee ,89,LB,91,78,87,89,87,85
Alexander Sorloth ,FC 24 FUT Birthday ,89,ST,92,89,83,87,47,95
N'Golo Kante ,FC 24 Radioactive ,89,CDM,80,68,76,82,89,80
Davor Suker ,FC 24 Winter Wildcard Icon ,89,LW,90,85,81,89,45,77
Gary Lineker ,FC 24 Icon ,89,ST,86,89,71,84,40,75
Paulo Futre ,FC 24 Non-Inform ,89,LW,94,83,82,94,38,60
Ruud Gullit ,FC 24 Winter Wildcard Icon ,89,CM,83,82,86,85,85,80
Frank Rijkaard ,FC 24 Future Stars Icon ,89,CDM,80,76,82,81,89,88
Alisson ,FC 24 Non-Inform ,89,GK,86,85,85,89,56,90
Rodrigo Javier De Paul ,FC 24 Pundit Pick ,89,CM,84,85,90,89,82,88
Bruno Fernandes ,FC 24 Inform ,89,CAM,73,87,91,85,70,78
Paulo Dybala ,FC 24 Inform ,89,CF,86,90,88,93,44,64
Paulo Dybala ,FC 24 Serie A POTM ,89,ST,86,90,89,93,43,63
Paulo Dybala ,FC 24 Winter Wildcard ,89,CF,85,91,89,92,44,64
Domenico Berardi ,FC 24 Winter Wildcard ,89,RW,88,89,88,91,40,79
Emerson ,FC 24 Europa League RTTF ,89,LB,90,77,88,91,86,82
Joao Cancelo ,FC 24 UCL TOTGS ,89,RB,86,77,89,88,84,76
Grimaldo ,FC 24 FUT Birthday ,89,LWB,93,83,88,91,84,81
Mohamed Salah ,FC 24 Non-Inform ,89,RW,89,87,81,88,45,76
Sadio Mane ,FC 24 FC Pro Live ,89,CF,91,86,82,91,47,80
Leandro Trossard ,FC 24 Showdown Nominee ,89,CF,90,91,86,90,38,74
Florian Thauvin ,FC 24 FC Pro Live ,89,RM,92,89,88,91,63,82
Riyad Mahrez ,FC 24 FUT Birthday ,89,RM,90,88,88,93,42,70
Hector Bellerin ,FC 24 FUT Birthday ,89,RB,94,62,83,89,84,80
John Stones ,FC 24 Winter Wildcard ,89,CDM,80,57,84,85,89,82
Virgil van Dijk ,FC 24 Euro 2024 ,89,CB,78,61,75,73,87,84
Virgil van Dijk ,FC 24 Nike MAD Ready ,89,CB,78,60,71,72,89,86
Virgil van Dijk ,FC 24 Non-Inform ,89,CB,78,60,71,72,89,86
Memphis Depay ,FC 24 Showdown Nominee ,89,CF,88,90,87,90,36,87
Geoffrey Kondogbia ,FC 24 Europa League RTTF ,89,CM,85,80,84,85,89,91
Casemiro ,FC 24 Non-Inform ,89,CDM,63,75,79,73,89,88
Heung Min Son ,FC 24 Inform ,89,LW,89,91,84,86,45,73
Heung Min Son ,FC 24 Premier League POTM ,89,ST,89,91,84,86,44,73
Heung Min Son ,FC 24 Trailblazers ,89,ST,89,92,83,86,44,74
Sergi Roberto ,FC 24 Showdown Nominee ,89,CM,86,83,89,90,87,88
Luis Alberto ,FC 24 UCL TOTGS ,89,CM,81,85,90,90,70,66
Sebastian Coates ,FC 24 Europa League RTTF ,89,CB,82,58,64,72,91,96
Antoine Griezmann ,FC 24 Trailblazers ,89,ST,82,90,88,90,59,76
Antoine Griezmann ,FC 24 Inform ,89,ST,81,89,89,89,59,77
Antoine Griezmann ,FC 24 La Liga POTM ,89,ST,82,90,90,89,59,77
Juan Cuadrado ,FC 24 FUT Birthday ,89,RB,97,83,87,93,85,81
Marc-Andre ter Stegen ,FC 24 Non-Inform ,89,GK,86,85,89,91,47,86
Mario Gotze ,FC 24 Europa Conference Live ,89,CAM,83,83,90,91,60,79
David Ginola ,FC 24 FUT Hero ,89,LM,90,88,87,91,55,84
Ander Herrera ,FC 24 Fantasy FC ,89,CM,85,84,92,88,87,84
Emilio Butragueno ,FC 24 Icon ,89,ST,92,89,78,90,40,65
Neymar Jr ,FC 24 Non-Inform ,89,LW,86,83,85,93,37,61
Socrates ,FC 24 Icon ,89,CAM,82,88,89,88,43,82
Jordi Alba ,FC 24 FUT Birthday ,89,LB,90,76,89,87,86,81
Marco Reus ,FC 24 Winter Wildcard ,89,CAM,82,87,87,90,58,69
Luka Modric ,FC 24 Inform ,89,CM,81,80,91,90,75,70
Claudio Marchisio ,FC 24 Fantasy FC Hero ,89,CM,85,82,87,89,85,86
Ronald Koeman ,FC 24 Non-Inform ,89,CB,77,87,86,80,89,86
Abedi Pele ,FC 24 FUT Hero ,89,CAM,91,83,87,91,48,66
Eric Cantona ,FC 24 Icon ,89,CF,86,89,86,89,50,88
Jean-Pierre Papin ,FC 24 FUT Hero ,89,ST,83,93,73,83,44,76
Rudi Voller ,FC 24 FUT Hero ,89,ST,89,90,76,86,47,85
Hugo Sanchez ,FC 24 Icon ,89,ST,89,90,78,88,41,72
Gheorghe Hagi ,FC 24 Ultimate Dynasties Icon ,89,CAM,84,87,89,89,42,66
Dante ,FC 24 TOTY Honourable Mention ,89,CB,80,57,75,75,89,89
Clint Dempsey ,FC 24 GOLAZO Hero ,89,CAM,88,90,87,90,52,86
Jesus Navas ,FC 24 TOTY Honourable Mention ,89,RB,90,76,89,90,85,74
Kaka ,FC 24 Icon ,89,CAM,89,84,86,90,43,71
Phillip Lahm ,FC 24 Icon ,89,RB,84,68,83,83,86,70
Wayne Rooney ,FC 24 Non-Inform ,89,ST,89,91,82,87,54,88
Fernando Torres ,FC 24 Winter Wildcard Icon ,89,ST,91,89,77,87,45,78
Xabi Alonso ,FC 24 Non-Inform ,89,CDM,75,79,88,81,84,83
Ashley Cole ,FC 24 Non-Inform ,89,LB,90,68,83,84,87,81
Didier Drogba ,FC 24 Icon ,89,ST,87,90,74,80,44,87
Dimitar Berbatov ,FC 24 GOLAZO Hero ,89,ST,90,89,84,90,36,81
Juan Roman Riquelme ,FC 24 Winter Wildcard Icon ,89,ST,82,89,80,86,34,74
Ruud van Nistelrooy ,FC 24 Icon ,89,ST,84,89,71,83,38,80
Samuel Eto'o ,FC 24 Icon ,89,ST,92,90,79,87,45,80
Hernan Crespo ,FC 24 Future Stars Icon ,89,ST,90,89,77,88,39,73
Jari Litmanen ,FC 24 Non-Inform ,89,CAM,84,88,85,84,36,67
Fernando Morientes ,FC 24 FUT Hero ,89,ST,84,90,77,83,45,86
Luis Figo ,FC 24 Icon ,89,RW,89,84,86,90,38,77
Michael Owen ,FC 24 Winter Wildcard Icon ,89,LM,90,82,77,90,36,68
Hristo Stoichkov ,FC 24 Icon ,89,ST,90,91,84,90,49,84
Rivaldo ,FC 24 Ultimate Dynasties Icon ,89,LW,89,86,85,93,40,78
Robert Pires ,FC 24 Non-Inform ,89,LM,89,82,86,88,41,67
Fabio Cannavaro ,FC 24 Icon ,89,CB,80,44,62,67,93,83
Alessandro Nesta ,FC 24 Icon ,89,CB,76,44,63,68,92,84
Javier Zanetti ,FC 24 Icon ,89,RB,83,60,84,81,86,78
Rui Costa ,FC 24 Non-Inform ,89,CAM,85,82,89,87,45,80
Jay-Jay Okocha ,FC 24 GOLAZO Hero ,89,CAM,90,84,84,94,41,67
Paul Scholes ,FC 24 Non-Inform ,89,CM,76,87,90,79,64,81
Alan Shearer ,FC 24 Icon ,89,ST,82,91,76,78,49,84
Lamine Camara ,FC 24 Player Moments ,88,CM,88,88,88,86,85,86
Enzo Francescoli ,FC 24 FUT Hero ,88,CF,86,88,83,90,44,72
Carlos Tevez ,FC 24 FUT Hero ,88,ST,85,89,80,86,46,89
Mara Alber ,FC 24 TOTS Live ,88,RW,90,86,87,90,75,87
Wesley Sneijder ,FC 24 FUT Hero ,88,CAM,81,84,90,86,53,75
Rico Lewis ,FC 24 Future Stars ,88,RB,91,60,83,88,86,83
Salma Paralluelo ,FC 24 Inform ,88,LW,96,86,83,88,53,80
Ibrahim Cissoko ,FC 24 Europa League Live ,88,LW,97,83,82,90,52,78
Denise O'Sullivan ,FC 24 FUT Birthday ,88,CM,89,81,87,88,80,86
Trinity Rodman ,FC 24 Future Stars ,88,RW,96,86,83,89,48,87
Diego Forlan ,FC 24 FUT Hero ,88,ST,86,90,79,85,55,76
Maya Le Tissier ,FC 24 Future Stars ,88,CB,84,64,82,79,89,86
Ashleigh Neville ,FC 24 Triple Threat ,88,RB,84,76,81,82,87,88
Lauren James ,FC 24 Ultimate Dynasties ,88,RW,91,82,86,89,36,85
Katie McCabe ,FC 24 TOTY Honourable Mention ,88,LB,85,80,83,83,84,85
Daphne Corboz ,FC 24 Showdown Winner ,88,CM,82,84,91,87,80,78
Micky van de Ven ,FC 24 Pundit Pick ,88,CB,87,74,70,80,89,90
Gavi ,FC 24 Versus - Ice ,88,CM,84,76,91,89,80,79
Gavi ,FC 24 Versus - Fire ,88,CM,84,78,89,91,78,79
Sophia Smith ,FC 24 Non-Inform ,88,ST,93,85,78,88,45,82
Amaiur Sarriegi ,FC 24 FUT Birthday ,88,ST,92,86,84,88,54,87
Olga Carmona ,FC 24 TOTY Honourable Mention ,88,LB,92,76,87,88,85,81
Diego Milito ,FC 24 FUT Hero ,88,ST,83,89,75,84,43,80
Castello Lukeba ,FC 24 Future Stars ,88,CB,86,56,82,82,89,86
Robin van Persie ,FC 24 Icon ,88,ST,84,91,84,87,45,73
Sandra Starke ,FC 24 Fantasy FC ,88,ST,90,88,85,89,60,86
Miguel Gutierrez ,FC 24 Pundit Pick ,88,LB,93,70,85,88,83,80
Isak Hien ,FC 24 FC Pro Live ,88,CB,85,49,62,70,88,90
Evan Ferguson ,FC 24 FUT Birthday ,88,ST,91,89,80,87,35,90
Evan Ferguson ,FC 24 FUT Birthday ,88,ST,91,89,80,87,35,90
Destiny Udogie ,FC 24 Future Stars ,88,LB,91,78,80,86,82,88
Rasmus Hojlund ,FC 24 Premier League POTM ,88,ST,93,88,72,86,42,88
Nerea Eizagirre ,FC 24 Fantasy FC ,88,LW,89,88,90,88,71,77
Adam Wharton ,FC 24 Pundit Pick ,88,CM,88,75,90,91,87,90
Cole Palmer ,FC 24 Inform ,88,RM,92,87,85,89,71,82
Jamal Musiala ,FC 24 Inform ,88,LM,88,79,80,93,66,63
Florian Wirtz ,FC 24 Bundesliga POTM ,88,CAM,81,84,88,90,57,68
Vitinha ,FC 24 Inform ,88,CM,81,80,89,93,82,80
Strahinja Pavlovic ,FC 24 TOTS ,88,CB,85,56,63,79,88,96
Yunus Musah ,FC 24 Future Stars ,88,CM,90,81,82,90,84,84
Ronald Araujo ,FC 24 Radioactive ,88,CB,82,53,67,65,89,87
Giacomo Raspadori ,FC 24 FUT Birthday ,88,CF,90,87,81,90,37,70
Jude Bellingham ,FC 24 Trailblazers ,88,CM,79,80,81,87,80,84
Jude Bellingham ,FC 24 La Liga POTM ,88,CAM,78,79,81,87,81,84
Renan Lodi ,FC 24 FC Pro Live ,88,LB,92,77,86,86,85,83
Vincent Kompany ,FC 24 FUT Hero ,88,CB,80,60,68,70,90,86
Kirian ,FC 24 La Liga POTM ,88,CM,83,80,87,90,78,88
Joshua Zirkzee ,FC 24 Future Stars ,88,ST,88,90,82,91,60,89
Klara Buhl ,FC 24 Inform ,88,LW,90,91,84,88,40,75
Geyse ,FC 24 Inform ,88,RM,92,86,82,91,42,93
Nathan Collins ,FC 24 FUT Birthday ,88,CB,84,42,67,77,89,89
Sacha Boey ,FC 24 FUT Birthday ,88,RB,91,72,81,87,84,90
Michael Olise ,FC 24 Future Stars ,88,RW,91,84,88,92,61,72
Ian Rush ,FC 24 Winter Wildcard Icon ,88,CM,83,80,88,88,78,84
Khvicha Kvaratskhelia ,FC 24 Inform ,88,LW,88,84,83,90,43,73
Khvicha Kvaratskhelia ,FC 24 Radioactive ,88,RW,90,83,83,89,43,73
Tajon Buchanan ,FC 24 FUT Birthday ,88,RW,96,84,81,88,75,87
Dusan Vlahovic ,FC 24 Serie A POTM ,88,ST,88,92,72,86,36,88
Dusan Vlahovic ,FC 24 Inform ,88,ST,88,91,72,86,36,88
Marie Katoto ,FC 24 Non-Inform ,88,ST,83,88,77,84,39,71
Julian Alvarez ,FC 24 UCL TOTGS ,88,CF,87,89,85,91,65,84
Christiane Endler ,FC 24 Non-Inform ,88,GK,87,82,84,90,42,89
Clara Mateo ,FC 24 Inform ,88,ST,91,88,87,89,65,77
Mohamed Simakan ,FC 24 FC Pro Live ,88,CB,85,56,77,79,89,89
Rodrygo ,FC 24 UCL TOTGS ,88,ST,91,86,84,91,34,67
Rodrygo ,FC 24 Inform ,88,ST,91,86,83,90,35,66
Lee Kang In ,FC 24 Non-Inform ,88,LW,90,86,89,90,41,79
William Saliba ,FC 24 TOTY Honourable Mention ,88,CB,85,45,76,81,90,87
Jonathan David ,FC 24 Europa Conference Live ,88,ST,90,89,80,86,43,84
Lois Openda ,FC 24 Champions League Live ,88,ST,97,86,78,86,40,85
Lois Openda ,FC 24 Inform ,88,ST,96,86,78,87,38,84
Joe Scally ,FC 24 Player Moments ,88,RB,91,86,86,86,88,85
Sol Campbell ,FC 24 Non-Inform ,88,CB,83,47,63,62,89,91
Yukinari Sugawara ,FC 24 TOTS ,88,RB,94,70,87,86,84,87
Miroslav Klose ,FC 24 Icon ,88,ST,86,87,73,80,40,79
Joao Felix ,FC 24 Versus - Ice ,88,CF,88,88,84,89,45,74
Joao Felix ,FC 24 Versus - Fire ,88,LW,91,84,87,89,45,77
Ewa Pajor ,FC 24 Inform ,88,LW,90,91,65,92,23,71
Rafael Leao ,FC 24 Inform ,88,LM,95,82,78,89,29,79
Rafael Leao ,FC 24 UCL TOTGS ,88,LW,95,83,77,90,31,78
Callum Hudson-Odoi ,FC 24 Player Moments ,88,LW,92,90,88,88,56,81
Matt O'Riley ,FC 24 Inform ,88,CM,84,82,88,87,81,86
Tijjani Reijnders ,FC 24 FUT Birthday ,88,CM,88,87,87,90,83,85
Eder Militao ,FC 24 Winter Wildcard ,88,CB,86,53,72,74,88,84
Galeno ,FC 24 Champions League RTTF ,88,LM,99,85,77,91,49,79
Kaj Sierhuis ,FC 24 Eredivisie POTM ,88,ST,87,90,80,88,53,95
Henrik Larsson ,FC 24 Ultimate Dynasties Icon ,88,ST,90,88,75,85,47,75
Jonathan Clauss ,FC 24 UEL TOTGS ,88,RB,93,77,84,85,82,80
Federico Valverde ,FC 24 Non-Inform ,88,CM,88,82,84,84,80,82
Pedro Neto ,FC 24 Future Stars ,88,LM,92,85,82,88,42,74
Laurent Blanc ,FC 24 Icon ,88,CB,78,67,68,76,90,85
Patrick Vieira ,FC 24 Icon ,88,CM,82,78,80,82,88,90
Patrick Kluivert ,FC 24 Ultimate Dynasties Icon ,88,ST,87,87,78,82,41,80
Michael ,FC 24 Showdown Nominee ,88,LM,95,84,82,91,39,73
Reece James ,FC 24 Ultimate Dynasties ,88,RB,90,78,86,85,85,84
Phil Foden ,FC 24 Inform ,88,LM,87,84,88,91,60,64
Takefusa Kubo ,FC 24 TOTY Honourable Mention ,88,RW,91,83,85,91,50,70
Randal Kolo Muani ,FC 24 FC Pro Live ,88,ST,94,84,80,90,42,74
Alessandro Bastoni ,FC 24 Inform ,88,CB,80,40,78,79,90,87
Patri Guijarro ,FC 24 Non-Inform ,88,CM,78,82,83,86,81,72
Grace Geyoro ,FC 24 Inform ,88,CM,81,76,85,86,88,82
Cucho Hernandez ,FC 24 TOTS ,88,ST,92,87,81,87,54,88
Anders Dreyer ,FC 24 TOTS ,88,RW,95,89,87,90,53,79
Martin Terrier ,FC 24 Ligue 1 POTM ,88,ST,92,90,84,88,45,80
Anel Ahmedhodzic ,FC 24 Player Moments ,88,CB,87,54,71,77,84,86
Matteo Guendouzi ,FC 24 Champions League RTTF ,88,CM,84,79,88,88,85,90
Cengiz Under ,FC 24 Europa Conference RTTF ,88,RM,91,88,87,92,46,70
Nikita Parris ,FC 24 Showdown Nominee ,88,RM,92,84,83,87,50,77
Rafa Mujica ,FC 24 TOTS Live ,88,ST,90,91,80,90,52,86
Matthijs de Ligt ,FC 24 Inform ,88,CB,80,64,67,71,88,89
Houssem Aouar ,FC 24 Europa League Live ,88,CAM,82,81,89,92,80,80
Vivianne Miedema ,FC 24 Inform ,88,CAM,85,88,72,89,34,84
Zubeldia ,FC 24 UCL TOTGS ,88,CB,80,72,83,81,86,88
Alexander Isak ,FC 24 Showdown Nominee ,88,ST,89,89,80,91,45,78
Sakina Karchaoui ,FC 24 Triple Threat ,88,LB,91,63,84,90,82,70
Riccardo Orsolini ,FC 24 Inform ,88,RM,90,88,86,92,51,78
Raphinha ,FC 24 Inform ,88,RW,95,84,83,90,58,79
Nahuel Molina ,FC 24 Fantasy FC ,88,RB,92,73,83,85,86,82
Fikayo Tomori ,FC 24 Versus - Fire ,88,CB,88,45,66,71,90,85
Fikayo Tomori ,FC 24 Versus - Ice ,88,CDM,88,45,70,76,90,85
Theo Hernandez ,FC 24 Ultimate Dynasties ,88,LB,95,76,80,83,81,86
Theo Hernandez ,FC 24 Inform ,88,LB,96,74,82,85,83,87
Cristian Romero ,FC 24 Non-Inform ,88,CB,78,52,66,72,90,88
Victor Osimhen ,FC 24 Non-Inform ,88,ST,90,86,66,83,42,82
Amine Harit ,FC 24 FUT Birthday ,88,LM,93,84,86,94,55,65
Marcus Rashford ,FC 24 Centurions ,88,LW,93,91,81,88,45,77
Romain Del Castillo ,FC 24 Inform ,88,RM,90,86,89,92,57,82
Lautaro Martinez ,FC 24 Inform ,88,ST,82,88,72,86,49,86
Donyell Malen ,FC 24 FC Pro Live ,88,RM,94,86,83,91,42,82
Lindsey Horan ,FC 24 Inform ,88,CAM,87,88,89,87,66,82
Dodi Lukebakio ,FC 24 FUT Birthday ,88,RM,94,88,81,90,42,72
Trent Alexander-Arnold ,FC 24 TOTY Honourable Mention ,88,RB,85,73,93,84,85,80
Gabriel Jesus ,FC 24 Non-Inform ,88,ST,88,86,82,92,44,83
Gianluigi Donnarumma ,FC 24 Inform ,88,GK,91,84,80,90,53,85
Oyarzabal ,FC 24 Winter Wildcard ,88,RM,85,87,86,90,45,70
Pierre Lees-Melou ,FC 24 Ligue 1 POTM ,88,CM,86,83,89,88,84,88
Axel Disasi ,FC 24 Pundit Pick ,88,CB,82,60,75,70,88,91
Gianluca Mancini ,FC 24 Inform ,88,CB,81,50,70,72,88,92
Frenkie de Jong ,FC 24 Inform ,88,CM,83,70,87,88,79,80
Ashley Lawrence ,FC 24 Versus - Fire ,88,LB,88,68,87,81,86,80
Ashley Lawrence ,FC 24 Versus - Ice ,88,RB,88,68,83,85,83,82
Guro Reiten ,FC 24 Non-Inform ,88,LW,88,80,86,86,60,63
Wendie Renard ,FC 24 Non-Inform ,88,CB,53,67,69,69,91,84
Alex Scott ,FC 24 FUT Captain Hero ,88,RB,89,73,83,82,87,83
Andre-Franck Zambo Anguissa ,FC 24 Champions League RTTF ,88,CDM,83,74,82,86,86,89
Irene Paredes ,FC 24 Non-Inform ,88,CB,69,51,67,68,89,80
Debinha ,FC 24 Non-Inform ,88,CAM,84,81,87,91,46,68
Cyle Larin ,FC 24 FUT Birthday ,88,ST,88,90,85,87,55,91
Nadine Kessler ,FC 24 FUT Hero ,88,CM,81,85,88,86,78,77
Christine Sinclair ,FC 24 SBC Special ,88,CAM,82,88,88,85,49,88
Megan Rapinoe ,FC 24 SBC Special ,88,CAM,86,87,87,89,51,80
Ali Krieger ,FC 24 SBC Special ,88,CB,85,57,82,81,89,82
Alexandra Popp ,FC 24 Non-Inform ,88,ST,73,87,76,82,52,88
Federico Dimarco ,FC 24 Inform ,88,LWB,90,77,86,85,83,82
Olivier Boscagli ,FC 24 Champions League RTTF ,88,CB,85,62,85,86,88,88
Ainsley Maitland-Niles ,FC 24 FUT Birthday ,88,RB,90,81,85,88,85,84
Ainsley Maitland-Niles ,FC 24 FUT Birthday ,88,RB,90,81,85,88,85,84
Dominic Solanke ,FC 24 Premier League POTM ,88,ST,88,90,83,89,46,92
Mikel Merino ,FC 24 Inform ,88,CM,78,83,88,86,88,86
Diogo Jota ,FC 24 FC Pro Live Upgraded ,88,CF,87,87,80,88,61,83
Jarrod Bowen ,FC 24 Pundit Pick ,88,RM,90,88,85,90,54,76
Marcos Acuna ,FC 24 Champions League Live ,88,LB,81,77,86,86,84,87
Nicolo Barella ,FC 24 Centurions ,88,CM,82,80,84,87,81,84
Kalvin Phillips ,FC 24 FC Pro Live ,88,CDM,79,75,86,85,88,84
Sergej Milinkovic-Savic ,FC 24 Inform ,88,CM,71,83,84,85,82,88
Robin Gosens ,FC 24 FUT Birthday ,88,LWB,91,85,85,86,86,88
Robin Gosens ,FC 24 FUT Birthday ,88,LWB,91,85,85,86,86,88
Malcom ,FC 24 Showdown Winner ,88,RM,92,85,84,89,34,72
Malcom ,FC 24 Inform ,88,CAM,91,87,86,91,36,74
Benson Manuel ,FC 24 Player Moments ,88,RM,93,86,82,91,48,76
Martin Odegaard ,FC 24 Inform ,88,CM,74,83,89,88,62,65
Michael Laudrup ,FC 24 Icon ,88,CAM,84,80,88,90,40,63
Hirving Lozano ,FC 24 FC Pro Live ,88,RW,96,84,82,88,50,73
Lucas Hernandez ,FC 24 Ultimate Dynasties ,88,CB,84,60,74,74,88,84
Philip Billing ,FC 24 Player Moments ,88,CM,85,90,83,88,88,84
Diego Carlos ,FC 24 Europa Conference Live ,88,CB,79,56,75,76,89,86
